Función,Dimensión,Inicialización,Algoritmo,Mejor,Peor,AD (Media),MD (Mediana),SD (Desv. Est),Tiempo (s)
RASTRIGIN,3,LHS,PSO,3.0762257807737114e-07,1.9899211388697324,0.3726190447541608,0.007184640154893174,0.5401720422331832,1.39
RASTRIGIN,3,LHS,ACO,2.173401014715637e-09,3.6384842307501657,1.2800205777733984,1.08176551662884,0.9798312083720179,1.42
RASTRIGIN,3,LHS,ABC,0.12235687624978198,2.538617943246752,1.3606401063216873,1.3766796126015404,0.6152254256754817,1.89
RASTRIGIN,3,LHS,Differential Evolution,0.6452995898666316,4.625631863470961,2.234482309050996,2.1278164967996815,0.8509824081205258,1.58
RASTRIGIN,3,LHS,Alg. Genético,0.03916911604952489,5.349902380819451,2.451999625654922,2.1664130459691364,1.4310372976914991,1.3
RASTRIGIN,3,LHS,Firefly,1.273124689032933,8.142576985937932,4.830388289026259,4.797240372660564,1.664106238303648,3.03
RASTRIGIN,3,LHS,Harmony Search,1.5701983035412965,15.604538392188589,6.2545497658219595,5.774856324422181,3.08793849228045,1.46
RASTRIGIN,3,LHS,Hill Climbing,1.9899542589387984,32.83343858343299,10.911423431157955,8.954730863604896,6.952728253600895,1.31
RASTRIGIN,3,LHS,Random Search,6.297777728602931,22.66065045963339,14.86044387186848,15.998975486758159,4.333234176826996,1.29
RASTRIGIN,3,LHS,Sim. Annealing,8.352496981935428,38.483630180587284,20.757893503998613,20.669931047512193,7.44214324141914,1.34
ACKLEY,3,LHS,ACO,1.2096466095457004e-07,9.040278965422033e-07,4.7097515573450245e-07,4.201501071499081e-07,2.236111566817004e-07,1.66
ACKLEY,3,LHS,ABC,1.2265264048849644e-07,0.00020615043549243595,1.1700157362633708e-05,1.6319594551283956e-06,3.709469408925815e-05,1.91
ACKLEY,3,LHS,PSO,0.0001739321701781371,0.0010049547182409135,0.0004877866466545496,0.00039274201251915386,0.0002396775206387363,1.67
ACKLEY,3,LHS,Differential Evolution,0.004249156303789636,0.0902320191507191,0.024101405767258152,0.01884469869259542,0.018095030954722053,1.6
ACKLEY,3,LHS,Alg. Genético,0.014907647876058139,7.727994170368717,2.9037128687331024,3.00574078716387,2.282778575711011,1.59
ACKLEY,3,LHS,Firefly,2.591506778670244,6.756763661796919,4.880697698885069,4.942149367918098,1.0595723512594943,3.21
ACKLEY,3,LHS,Harmony Search,3.3385813345421487,13.932904437593255,8.249158950397174,8.256724055668839,2.489413062901034,1.41
ACKLEY,3,LHS,Random Search,5.299032633147437,17.050390107179197,12.540390088862674,12.961278711328431,2.9761062397133573,1.48
ACKLEY,3,LHS,Hill Climbing,5.817693124157483,18.61229330026291,15.923835124437346,16.92920926360902,2.687221953845627,1.42
ACKLEY,3,LHS,Sim. Annealing,17.3164650676261,20.759546332344385,19.564248464291488,19.76278510518707,0.7857494996987013,1.48
ROSENBROCK,3,LHS,Differential Evolution,0.008008168856780573,2.480152262281906,0.2659840772618116,0.13482730210309685,0.43776301015602864,1.57
ROSENBROCK,3,LHS,ABC,0.022245102803823386,0.8884046810763131,0.27862026853476585,0.18999026846280548,0.26326409720867683,1.84
ROSENBROCK,3,LHS,PSO,0.0005992043943349836,4.5089064370218095,0.3152235715758615,0.16887466442858545,0.7898919830630547,1.6
ROSENBROCK,3,LHS,ACO,0.0674816322684521,0.7716378341366453,0.3945047487647823,0.32007100262684063,0.22857893866843318,1.59
ROSENBROCK,3,LHS,Hill Climbing,0.060546835352570036,3.6336739700418934,0.45580152465552537,0.08004223095868086,0.8714962426698373,2.0
ROSENBROCK,3,LHS,Firefly,0.06095768370813661,6.805383542384084,2.8665375299157017,2.9202141830780364,1.8304703393934108,3.14
ROSENBROCK,3,LHS,Alg. Genético,0.025266009518111948,142.6688471523903,16.08751117916979,2.2659403976425527,31.981018471434435,1.49
ROSENBROCK,3,LHS,Sim. Annealing,0.21541474160452107,802.5702315742718,103.20982370666005,16.240879319436196,195.2503721088037,1.38
ROSENBROCK,3,LHS,Harmony Search,9.201177904880003,919.7883376482624,123.34987040699114,50.789014149944734,183.65013737996415,1.34
ROSENBROCK,3,LHS,Random Search,8.864012555918864,1917.0355355076117,363.21549463087274,208.56902899624964,448.39276241964643,1.38
GRIEWANK,3,LHS,PSO,0.007900833706682264,0.14794529619165786,0.05541501510210203,0.05076933607117706,0.0335399126153356,1.51
GRIEWANK,3,LHS,ACO,0.016927077516333933,0.13600033913636667,0.06647872282583281,0.06387565149691016,0.02917659018625223,1.42
GRIEWANK,3,LHS,ABC,0.017992547717559426,0.1943574631555296,0.11143630660314381,0.11214094333763985,0.03841745334540077,1.68
GRIEWANK,3,LHS,Differential Evolution,0.03817777461504046,0.2678766520954736,0.11592073231860466,0.11013571710029846,0.05417875130508433,1.55
GRIEWANK,3,LHS,Firefly,0.21849900951801626,1.4441714895057662,0.9479798635581508,1.021746824417597,0.3390544858365553,2.9
GRIEWANK,3,LHS,Alg. Genético,0.05601184740133436,6.03293681911837,1.093620236265476,0.6945890976115243,1.298115413218354,1.42
GRIEWANK,3,LHS,Harmony Search,0.859456131636499,8.90942758808653,2.26629196564262,1.8839762341115773,1.4650309371889387,1.36
GRIEWANK,3,LHS,Random Search,1.3439672121917772,14.082468669116789,5.761834168873203,4.1313154104286856,3.6913677731117582,1.35
GRIEWANK,3,LHS,Hill Climbing,2.770039580422801,44.5400472279763,18.098432431973038,18.207801607609625,10.449563352589815,1.37
GRIEWANK,3,LHS,Sim. Annealing,22.82078170555161,184.48456449138442,95.44090922858683,91.1794762208016,41.06812897232512,1.33
RASTRIGIN,3,ALEATORIA,PSO,4.361240257821919e-08,0.9951148576265254,0.3670729207823869,0.003399884120629082,0.4778202372291317,1.43
RASTRIGIN,3,ALEATORIA,ACO,6.235616467620275e-09,2.9774095813848156,1.1199155541644363,0.9949638144756499,1.018398627619975,1.39
RASTRIGIN,3,ALEATORIA,ABC,0.589607319629458,2.7071463715431676,1.6554183813298389,1.73716333518259,0.5838708412198343,1.71
RASTRIGIN,3,ALEATORIA,Differential Evolution,0.1059045785468129,5.729376311476042,2.023240625821787,1.7488686476360087,1.296793115652,1.55
RASTRIGIN,3,ALEATORIA,Alg. Genético,0.12768812811560082,10.009149036152852,3.290690137891814,2.562340431855052,2.4951987579008166,1.45
RASTRIGIN,3,ALEATORIA,Firefly,1.047717674438779,8.219742406340298,4.22558980995852,4.120895992055894,1.7179528334593173,2.91
RASTRIGIN,3,ALEATORIA,Harmony Search,1.423538794930213,16.722164159250532,7.93660255287828,6.923426035057627,3.560831272849243,1.33
